account_id	account_type	region	code	row_sum	column_sum	balance
ACT:DE:AGRI_FOOD	activity	DE	AGRI_FOOD	237473.03595278476	237473.03595278464	1.1641532182693481e-10
ACT:DE:BASIC_METALS	activity	DE	BASIC_METALS	91770.02541709901	91770.02541709901	0.0
ACT:DE:CONSTRUCTION	activity	DE	CONSTRUCTION	288371.1047663641	288371.104766364	1.1641532182693481e-10
ACT:DE:EXTRACTIVE	activity	DE	EXTRACTIVE	10697.997489211706	10697.997489211704	1.8189894035458565e-12
ACT:DE:INC_EE	activity	DE	INC_EE	77.21800615634689	77.2180061563469	-1.4210854715202004e-14
ACT:DE:METAL_COMPONENTS	activity	DE	METAL_COMPONENTS	130506.01840537538	130506.01840537533	4.3655745685100555e-11
ACT:DE:NEW_ELMA	activity	DE	NEW_ELMA	72916.20858710872	72916.20858710872	0.0
ACT:DE:NEW_OFMA	activity	DE	NEW_OFMA	2.3739332434389233	2.373933243438924	-8.881784197001252e-16
ACT:DE:NEW_RATV	activity	DE	NEW_RATV	61632.646120665464	61632.64612066547	-7.275957614183426e-12
ACT:DE:OTHER_MANUFACTURING	activity	DE	OTHER_MANUFACTURING	1.2603191029615367e6	1.2603191029615365e6	2.3283064365386963e-10
ACT:DE:OTHER_SERVICES	activity	DE	OTHER_SERVICES	1.8180462419839816e6	1.818046241983981e6	4.656612873077393e-10
ACT:DE:PUBLIC_SOCIAL	activity	DE	PUBLIC_SOCIAL	777105.0413305032	777105.041330503	2.3283064365386963e-10
ACT:DE:REC_EE	activity	DE	REC_EE	207.11214690694814	207.1121469069482	-5.684341886080802e-14
ACT:DE:REF_ELMA	activity	DE	REF_ELMA	9078.331513560099	9078.3315135601	-1.8189894035458565e-12
ACT:DE:REF_OFMA	activity	DE	REF_OFMA	0.3407195017354377	0.34071950173543764	5.551115123125783e-17
ACT:DE:REF_RATV	activity	DE	REF_RATV	8845.844562105904	8845.844562105904	0.0
ACT:DE:REP_ELMA	activity	DE	REP_ELMA	41.635134332205	41.63513433220499	7.105427357601002e-15
ACT:DE:REP_OFMA	activity	DE	REP_OFMA	0.003980307235229314	0.003980307235229314	0.0
ACT:DE:REP_RATV	activity	DE	REP_RATV	103.33773025518063	103.33773025518066	-2.842170943040401e-14
ACT:DE:REU_ELMA	activity	DE	REU_ELMA	3253.4401300734353	3253.4401300734357	-4.547473508864641e-13
ACT:DE:REU_OFMA	activity	DE	REU_OFMA	0.16115739682400954	0.16115739682400954	0.0
ACT:DE:REU_RATV	activity	DE	REU_RATV	4184.008472204312	4184.008472204313	-9.094947017729282e-13
ACT:DE:TRADE	activity	DE	TRADE	481964.84302393976	481964.8430239398	-5.820766091346741e-11
ACT:DE:TRANSPORT	activity	DE	TRANSPORT	337231.08267838444	337231.08267838426	1.7462298274040222e-10
ACT:DE:UTIL_WASTE	activity	DE	UTIL_WASTE	182937.69701973	182937.69701973003	-2.9103830456733704e-11
ACT:FR:AGRI_FOOD	activity	FR	AGRI_FOOD	233247.54806373434	233247.54806373426	8.731149137020111e-11
ACT:FR:BASIC_METALS	activity	FR	BASIC_METALS	24587.895906894246	24587.89590689425	-3.637978807091713e-12
ACT:FR:CONSTRUCTION	activity	FR	CONSTRUCTION	289916.7798384979	289916.7798384978	1.1641532182693481e-10
ACT:FR:EXTRACTIVE	activity	FR	EXTRACTIVE	5055.597247327884	5055.597247327882	2.7284841053187847e-12
ACT:FR:INC_EE	activity	FR	INC_EE	84.68643194693854	84.68643194693853	1.4210854715202004e-14
ACT:FR:METAL_COMPONENTS	activity	FR	METAL_COMPONENTS	51721.399358739094	51721.39935873907	2.1827872842550278e-11
ACT:FR:NEW_ELMA	activity	FR	NEW_ELMA	15112.01417305743	15112.014173057434	-3.637978807091713e-12
ACT:FR:NEW_OFMA	activity	FR	NEW_OFMA	0.9095721924676735	0.9095721924676736	-1.1102230246251565e-16
ACT:FR:NEW_RATV	activity	FR	NEW_RATV	16486.391450800274	16486.39145080027	3.637978807091713e-12
ACT:FR:OTHER_MANUFACTURING	activity	FR	OTHER_MANUFACTURING	444167.97160649195	444167.971606492	-5.820766091346741e-11
ACT:FR:OTHER_SERVICES	activity	FR	OTHER_SERVICES	1.514642521335942e6	1.5146425213359424e6	-4.656612873077393e-10
ACT:FR:PUBLIC_SOCIAL	activity	FR	PUBLIC_SOCIAL	594377.0011062336	594377.0011062339	-3.4924596548080444e-10
ACT:FR:REC_EE	activity	FR	REC_EE	101.53949732772902	101.53949732772905	-2.842170943040401e-14
ACT:FR:REF_ELMA	activity	FR	REF_ELMA	2350.0942455418212	2350.0942455418212	0.0
ACT:FR:REF_OFMA	activity	FR	REF_OFMA	0.13907468863897207	0.13907468863897204	2.7755575615628914e-17
ACT:FR:REF_RATV	activity	FR	REF_RATV	2520.789196324543	2520.789196324542	9.094947017729282e-13
ACT:FR:REP_ELMA	activity	FR	REP_ELMA	38.55897900530868	38.558979005308686	-7.105427357601002e-15
ACT:FR:REP_OFMA	activity	FR	REP_OFMA	0.002175605809387517	0.0021756003151652335	5.494222283294187e-9
ACT:FR:REP_RATV	activity	FR	REP_RATV	39.433802921895385	39.433802921895364	2.1316282072803006e-14
ACT:FR:REU_ELMA	activity	FR	REU_ELMA	478.4681021372286	478.4681021372287	-1.1368683772161603e-13
ACT:FR:REU_OFMA	activity	FR	REU_OFMA	0.02521031319789061	0.02521031319789061	0.0
ACT:FR:REU_RATV	activity	FR	REU_RATV	456.9478859665861	456.9478859665861	0.0
ACT:FR:TRADE	activity	FR	TRADE	386911.7535785198	386911.75357851957	2.3283064365386963e-10
ACT:FR:TRANSPORT	activity	FR	TRANSPORT	198856.95054183478	198856.9505418348	-2.9103830456733704e-11
ACT:FR:UTIL_WASTE	activity	FR	UTIL_WASTE	135274.67186024977	135274.67186024974	2.9103830456733704e-11
ACT:IT:AGRI_FOOD	activity	IT	AGRI_FOOD	191742.09053891632	191742.09053891647	-1.4551915228366852e-10
ACT:IT:BASIC_METALS	activity	IT	BASIC_METALS	50620.09996999235	50620.099969992356	-7.275957614183426e-12
ACT:IT:CONSTRUCTION	activity	IT	CONSTRUCTION	184000.43998142594	184000.43998142588	5.820766091346741e-11
ACT:IT:EXTRACTIVE	activity	IT	EXTRACTIVE	7790.594758176207	7790.594758176206	9.094947017729282e-13
ACT:IT:INC_EE	activity	IT	INC_EE	128.62879631457298	128.628796314573	-2.842170943040401e-14
ACT:IT:METAL_COMPONENTS	activity	IT	METAL_COMPONENTS	81294.53347541785	81294.5334754178	4.3655745685100555e-11
ACT:IT:NEW_ELMA	activity	IT	NEW_ELMA	27682.193229125627	27682.193229125645	-1.8189894035458565e-11
ACT:IT:NEW_OFMA	activity	IT	NEW_OFMA	3391.756710750689	3391.756710750689	0.0
ACT:IT:NEW_RATV	activity	IT	NEW_RATV	11810.074956235834	11810.074956235832	1.8189894035458565e-12
ACT:IT:OTHER_MANUFACTURING	activity	IT	OTHER_MANUFACTURING	578227.6176113383	578227.6176113383	0.0
ACT:IT:OTHER_SERVICES	activity	IT	OTHER_SERVICES	1.0149413357720881e6	1.0149413357720879e6	2.3283064365386963e-10
ACT:IT:PUBLIC_SOCIAL	activity	IT	PUBLIC_SOCIAL	383922.43525779346	383922.4352577934	5.820766091346741e-11
ACT:IT:REC_EE	activity	IT	REC_EE	278.21624443963447	278.21624443963447	0.0
ACT:IT:REF_ELMA	activity	IT	REF_ELMA	2750.7246255280925	2750.724625528094	-1.3642420526593924e-12
ACT:IT:REF_OFMA	activity	IT	REF_OFMA	320.65591085623305	320.6559108562332	-1.7053025658242404e-13
ACT:IT:REF_RATV	activity	IT	REF_RATV	1116.521810178221	1116.5218101782204	4.547473508864641e-13
ACT:IT:REP_ELMA	activity	IT	REP_ELMA	25.054711558565554	25.05471155856556	-7.105427357601002e-15
ACT:IT:REP_OFMA	activity	IT	REP_OFMA	6.243395038086201	6.243395038086201	0.0
ACT:IT:REP_RATV	activity	IT	REP_RATV	21.739461190797442	21.739461190797446	-3.552713678800501e-15
ACT:IT:REU_ELMA	activity	IT	REU_ELMA	778.8822251122077	778.8822251122074	3.410605131648481e-13
ACT:IT:REU_OFMA	activity	IT	REU_OFMA	96.18544083592643	96.18544083592646	-2.842170943040401e-14
ACT:IT:REU_RATV	activity	IT	REU_RATV	334.917083636794	334.917083636794	0.0
ACT:IT:TRADE	activity	IT	TRADE	332329.7769180294	332329.7769180294	0.0
ACT:IT:TRANSPORT	activity	IT	TRANSPORT	184042.4662844512	184042.46628445125	-5.820766091346741e-11
ACT:IT:UTIL_WASTE	activity	IT	UTIL_WASTE	111473.93897177589	111473.93897177595	-5.820766091346741e-11
ACT:PL:AGRI_FOOD	activity	PL	AGRI_FOOD	83866.38133642543	83866.38133642542	1.4551915228366852e-11
ACT:PL:BASIC_METALS	activity	PL	BASIC_METALS	10395.575339816156	10395.575339816154	1.8189894035458565e-12
ACT:PL:CONSTRUCTION	activity	PL	CONSTRUCTION	82078.30209387114	82078.30209387113	1.4551915228366852e-11
ACT:PL:EXTRACTIVE	activity	PL	EXTRACTIVE	11051.740982547033	11051.740982547037	-3.637978807091713e-12
ACT:PL:INC_EE	activity	PL	INC_EE	29.005356337304583	29.005356337304587	-3.552713678800501e-15
ACT:PL:METAL_COMPONENTS	activity	PL	METAL_COMPONENTS	24679.82934564148	24679.829345641476	3.637978807091713e-12
ACT:PL:NEW_ELMA	activity	PL	NEW_ELMA	9122.200433143436	9122.20043314344	-3.637978807091713e-12
ACT:PL:NEW_OFMA	activity	PL	NEW_OFMA	160.3335193948745	160.33351939487451	-2.842170943040401e-14
ACT:PL:NEW_RATV	activity	PL	NEW_RATV	6100.712971589807	6100.712971589809	-1.8189894035458565e-12
ACT:PL:OTHER_MANUFACTURING	activity	PL	OTHER_MANUFACTURING	162363.0442965556	162363.0442965556	0.0
ACT:PL:OTHER_SERVICES	activity	PL	OTHER_SERVICES	186324.75780178513	186324.7578017851	2.9103830456733704e-11
ACT:PL:PUBLIC_SOCIAL	activity	PL	PUBLIC_SOCIAL	78864.5560598197	78864.55605981963	7.275957614183426e-11
ACT:PL:REC_EE	activity	PL	REC_EE	17.450220587965177	17.450220587965163	1.4210854715202004e-14
ACT:PL:REF_ELMA	activity	PL	REF_ELMA	1064.5429190486684	1064.5429190486682	2.2737367544323206e-13
ACT:PL:REF_OFMA	activity	PL	REF_OFMA	30.43791982427904	30.43791982427904	0.0
ACT:PL:REF_RATV	activity	PL	REF_RATV	1158.167131865884	1158.167131865883	9.094947017729282e-13
ACT:PL:REP_ELMA	activity	PL	REP_ELMA	15.548778925476539	15.548778925476542	-3.552713678800501e-15
ACT:PL:REP_OFMA	activity	PL	REP_OFMA	0.03425954877246014	0.03425954877246014	0.0
ACT:PL:REP_RATV	activity	PL	REP_RATV	1.3035806545686244	1.3035806545686244	0.0
ACT:PL:REU_ELMA	activity	PL	REU_ELMA	346.9731191610597	346.9731191610597	0.0
ACT:PL:REU_OFMA	activity	PL	REU_OFMA	6.593789145375234	6.593789145375235	-8.881784197001252e-16
ACT:PL:REU_RATV	activity	PL	REU_RATV	250.8946047182361	250.8946047182362	-8.526512829121202e-14
ACT:PL:TRADE	activity	PL	TRADE	103238.73773912364	103238.73773912362	1.4551915228366852e-11
ACT:PL:TRANSPORT	activity	PL	TRANSPORT	60836.963875484624	60836.96387548461	1.4551915228366852e-11
ACT:PL:UTIL_WASTE	activity	PL	UTIL_WASTE	33675.10706235515	33675.10706235514	7.275957614183426e-12
ACT:REU:AGRI_FOOD	activity	REU	AGRI_FOOD	1.2279938533818019e6	1.227993853381802e6	-2.3283064365386963e-10
ACT:REU:BASIC_METALS	activity	REU	BASIC_METALS	259986.7314424022	259986.73144240218	2.9103830456733704e-11
ACT:REU:CONSTRUCTION	activity	REU	CONSTRUCTION	1.4311181160319375e6	1.4311181160319387e6	-1.1641532182693481e-9
ACT:REU:EXTRACTIVE	activity	REU	EXTRACTIVE	307189.65274135163	307189.65274135175	-1.1641532182693481e-10
ACT:REU:INC_EE	activity	REU	INC_EE	368.02142923336737	368.02142923336726	1.1368683772161603e-13
ACT:REU:METAL_COMPONENTS	activity	REU	METAL_COMPONENTS	268925.97157516395	268925.97157516395	0.0
ACT:REU:NEW_ELMA	activity	REU	NEW_ELMA	105307.02728531581	105307.02728531585	-4.3655745685100555e-11
ACT:REU:NEW_OFMA	activity	REU	NEW_OFMA	9940.29052402373	9940.290524023723	7.275957614183426e-12
ACT:REU:NEW_RATV	activity	REU	NEW_RATV	177100.77031049517	177100.77031049528	-1.1641532182693481e-10
ACT:REU:OTHER_MANUFACTURING	activity	REU	OTHER_MANUFACTURING	2.593661994505149e6	2.5936619945051507e6	-1.862645149230957e-9
ACT:REU:OTHER_SERVICES	activity	REU	OTHER_SERVICES	6.10869683177014e6	6.1086968317701435e6	-3.725290298461914e-9
ACT:REU:PUBLIC_SOCIAL	activity	REU	PUBLIC_SOCIAL	2.4492160314506465e6	2.4492160314506455e6	9.313225746154785e-10
ACT:REU:REC_EE	activity	REU	REC_EE	109.56290003394972	109.56290003394963	8.526512829121202e-14
ACT:REU:REF_ELMA	activity	REU	REF_ELMA	14750.409848560997	14750.409848561007	-9.094947017729282e-12
ACT:REU:REF_OFMA	activity	REU	REF_OFMA	2261.2609392009094	2261.2609392009085	9.094947017729282e-13
ACT:REU:REF_RATV	activity	REU	REF_RATV	40261.02821796937	40261.02821796938	-1.4551915228366852e-11
ACT:REU:REP_ELMA	activity	REU	REP_ELMA	81.37718078599532	81.37718078599531	1.4210854715202004e-14
ACT:REU:REP_OFMA	activity	REU	REP_OFMA	13.893010272648858	13.893010272648858	0.0
ACT:REU:REP_RATV	activity	REU	REP_RATV	247.36060705179423	247.36060705179423	0.0
ACT:REU:REU_ELMA	activity	REU	REU_ELMA	4236.456949208136	4236.456949208135	1.8189894035458565e-12
ACT:REU:REU_OFMA	activity	REU	REU_OFMA	535.3517000367078	535.3517000367079	-1.1368683772161603e-13
ACT:REU:REU_RATV	activity	REU	REU_RATV	9531.765895772858	9531.765895772853	5.4569682106375694e-12
ACT:REU:TRADE	activity	REU	TRADE	1.9454586563953175e6	1.9454586563953168e6	6.984919309616089e-10
ACT:REU:TRANSPORT	activity	REU	TRANSPORT	1.1799971425150544e6	1.179997142515054e6	4.656612873077393e-10
ACT:REU:UTIL_WASTE	activity	REU	UTIL_WASTE	764832.1759748089	764832.175974809	-1.1641532182693481e-10
ACT:SK:AGRI_FOOD	activity	SK	AGRI_FOOD	7302.424023975449	7302.424023975446	2.7284841053187847e-12
ACT:SK:BASIC_METALS	activity	SK	BASIC_METALS	3821.5699192311895	3821.5699192311895	0.0
ACT:SK:CONSTRUCTION	activity	SK	CONSTRUCTION	12678.004097079152	12678.004097079156	-3.637978807091713e-12
ACT:SK:EXTRACTIVE	activity	SK	EXTRACTIVE	345.161812066172	345.16181206617193	5.684341886080802e-14
ACT:SK:INC_EE	activity	SK	INC_EE	2.592018007348751	2.5920180073487504	4.440892098500626e-16
ACT:SK:METAL_COMPONENTS	activity	SK	METAL_COMPONENTS	5339.9620924968885	5339.962092496889	-9.094947017729282e-13
ACT:SK:NEW_ELMA	activity	SK	NEW_ELMA	2446.0716681625945	2446.0716681625945	0.0
ACT:SK:NEW_OFMA	activity	SK	NEW_OFMA	0.04695225319241173	0.04695225319241173	0.0
ACT:SK:NEW_RATV	activity	SK	NEW_RATV	3857.9407471491454	3857.9407471491454	0.0
ACT:SK:OTHER_MANUFACTURING	activity	SK	OTHER_MANUFACTURING	48659.87970566443	48659.87970566442	1.4551915228366852e-11
ACT:SK:OTHER_SERVICES	activity	SK	OTHER_SERVICES	44877.853078123524	44877.85307812354	-1.4551915228366852e-11
ACT:SK:PUBLIC_SOCIAL	activity	SK	PUBLIC_SOCIAL	15554.236531027873	15554.23653102787	3.637978807091713e-12
ACT:SK:REC_EE	activity	SK	REC_EE	0.749732975958052	0.7497329759580517	3.3306690738754696e-16
ACT:SK:REF_ELMA	activity	SK	REF_ELMA	424.68370161412696	424.68370161412713	-1.7053025658242404e-13
ACT:SK:REF_OFMA	activity	SK	REF_OFMA	0.008248033182571184	0.008248030234742368	2.947828816116105e-9
ACT:SK:REF_RATV	activity	SK	REF_RATV	677.718776937602	677.7187769376019	1.1368683772161603e-13
ACT:SK:REP_ELMA	activity	SK	REP_ELMA	0.5252860420372353	0.5252860420372353	0.0
ACT:SK:REP_OFMA	activity	SK	REP_OFMA	5.481817233873664e-6	5.479935417451428e-6	1.881816422236644e-9
ACT:SK:REP_RATV	activity	SK	REP_RATV	0.450434103343571	0.45043410334357087	1.1102230246251565e-16
ACT:SK:REU_ELMA	activity	SK	REU_ELMA	246.52086145626538	246.52086145626524	1.4210854715202004e-13
ACT:SK:REU_OFMA	activity	SK	REU_OFMA	0.004142752410665154	0.004142752410665154	0.0
ACT:SK:REU_RATV	activity	SK	REU_RATV	340.39886439579817	340.39886439579806	1.1368683772161603e-13
ACT:SK:TRADE	activity	SK	TRADE	14634.122277633123	14634.122277633132	-9.094947017729282e-12
ACT:SK:TRANSPORT	activity	SK	TRANSPORT	10625.20421478781	10625.204214787811	-1.8189894035458565e-12
ACT:SK:UTIL_WASTE	activity	SK	UTIL_WASTE	11171.100164755322	11171.100164755317	5.4569682106375694e-12
COM:DE:AGRI_FOOD	commodity	DE	AGRI_FOOD	228497.5253958878	228497.5253958878	0.0
COM:DE:BASIC_METALS	commodity	DE	BASIC_METALS	86551.51519048125	86551.51519048134	-8.731149137020111e-11
COM:DE:CONSTRUCTION	commodity	DE	CONSTRUCTION	302067.5719367389	302067.571936739	-1.1641532182693481e-10
COM:DE:EXTRACTIVE	commodity	DE	EXTRACTIVE	9855.351728126947	9855.351728127036	-8.913048077374697e-11
COM:DE:INC_EE	commodity	DE	INC_EE	76.54347749261343	76.54347749270863	-9.519851573713822e-11
COM:DE:METAL_COMPONENTS	commodity	DE	METAL_COMPONENTS	127251.31544434816	127251.3154443482	-4.3655745685100555e-11
COM:DE:NEW_ELMA	commodity	DE	NEW_ELMA	63189.750820370195	63189.750820370304	-1.0913936421275139e-10
COM:DE:NEW_OFMA	commodity	DE	NEW_OFMA	1.9330296153593514	1.9330296154544973	-9.514589116577099e-11
COM:DE:NEW_RATV	commodity	DE	NEW_RATV	51254.118748954905	51254.118748955065	-1.6007106751203537e-10
COM:DE:OTHER_MANUFACTURING	commodity	DE	OTHER_MANUFACTURING	1.1381807851728043e6	1.1381807851728045e6	-2.3283064365386963e-10
COM:DE:OTHER_SERVICES	commodity	DE	OTHER_SERVICES	1.9426546459647205e6	1.942654645964721e6	-4.656612873077393e-10
COM:DE:PUBLIC_SOCIAL	commodity	DE	PUBLIC_SOCIAL	769582.137380595	769582.1373805949	1.1641532182693481e-10
COM:DE:REC_EE	commodity	DE	REC_EE	205.30689450600377	205.3068945060989	-9.512746146356221e-11
COM:DE:REF_ELMA	commodity	DE	REF_ELMA	10077.759274551667	10077.759274551769	-1.0186340659856796e-10
COM:DE:REF_OFMA	commodity	DE	REF_OFMA	0.41086506702503	0.4108650671201796	-9.514961041290348e-11
COM:DE:REF_RATV	commodity	DE	REF_RATV	9745.584895493424	9745.58489549352	-9.640643838793039e-11
COM:DE:REP_ELMA	commodity	DE	REP_ELMA	63.65400630942008	63.65400630951523	-9.514877774563502e-11
